,population,income $/year,housing value,B03002_017E,B03002_018E,B03002_016E,tractindex
"Census Tract 73.12, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007312",1946,873,395,0,4,0,007312
"Census Tract 73.13, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007313",8055,2841,2126,0,30,0,007313
"Census Tract 73.14, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007314",3757,1161,1131,0,51,0,007314
"Census Tract 73.15, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007315",3597,1541,1203,0,11,0,007315
"Census Tract 73.16, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007316",3059,999,951,0,0,0,007316
"Census Tract 73.17, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007317",4179,1622,1354,0,34,0,007317
"Census Tract 73.18, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007318",4834,1694,1551,0,3,0,007318
"Census Tract 74.05, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007405",2420,548,518,0,12,0,007405
"Census Tract 74.06, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007406",5105,2271,1396,0,20,0,007406
"Census Tract 74.07, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007407",2761,1370,857,0,25,0,007407
"Census Tract 74.08, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007408",4455,1902,1083,0,243,0,007408
"Census Tract 74.09, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007409",2256,956,766,0,22,0,007409
"Census Tract 74.24, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007424",2840,1433,701,0,75,0,007424
"Census Tract 74.29, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007429",3382,1259,976,0,0,0,007429
"Census Tract 74.31, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007431",4522,1669,1183,0,0,0,007431
"Census Tract 74.32, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007432",3209,1349,913,0,14,0,007432
"Census Tract 74.33, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007433",4284,1728,1071,0,0,0,007433
"Census Tract 74.34, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007434",3412,1500,495,0,77,12,007434
"Census Tract 74.35, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007435",3761,1303,961,0,45,0,007435
"Census Tract 74.36, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007436",4092,1861,933,0,10,0,007436
"Census Tract 74.38, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007438",1951,837,634,0,12,0,007438
"Census Tract 74.39, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007439",4488,1878,1372,0,0,0,007439
"Census Tract 74.40, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007440",1884,932,178,5,31,0,007440
"Census Tract 74.41, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007441",2565,874,852,0,9,0,007441
"Census Tract 74.42, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007442",4929,1781,1696,0,42,0,007442
"Census Tract 74.43, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007443",3325,1507,1018,0,9,0,007443
"Census Tract 74.44, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007444",4306,2648,93,0,45,0,007444
"Census Tract 74.45, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007445",2628,1070,701,0,9,0,007445
"Census Tract 74.46, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007446",3759,1326,1103,0,49,0,007446
"Census Tract 74.47, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007447",2714,1113,728,0,0,0,007447
"Census Tract 74.48, Douglas County, Nebraska: Summary level: 140, state:31> county:055> tract:007448",2716,1078,1018,0,0,0,007448
